coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone
positive,true,lissuuhh,0,"It's official_���_٪Ή�ӕ�� 
#Coachella2015 I'm coming for ya !",,2015-01-07T12:42:00,552928000000000000,,Pacific Time (US & Canada)
positive,true,EdgardMallandro,1,"RT @Tony_sarandos: @petetong @Alesso @Ingrosso @KygoMusic @kaskade all in one festival! #hype #coachella2015",,2015-01-07T12:42:00,552928000000000000,,Arizona
positive,true,Kaaitlyn,0,"It was a tough call but I couldn't live with myself if I missed  AC�_����DC  #Coachella2015 #year5",,2015-01-07T12:42:00,552928000000000000,,Pacific Time (US & Canada)
positive,true,tiffbunnny,0,"COACHELLA TICKETS PURCHASED. YAS. #Coachella2015",,2015-01-07T12:41:00,552928000000000000,,
positive,true,LindsayMurphy9,0,"Can't wait to dance the days away with these beautiful ladies @AlisaMarieMay @kteeoh #Coachella #Coachella2015",,2015-01-07T12:41:00,552928000000000000,,Quito
positive,true,Alonso93Bryan,0,"Crazy how fast Coachella sells out _��� #Coachella2015",,2015-01-07T12:40:00,552928000000000000,,
positive,true,christian_task,0,"Aaaaand chellas sold out. Hope all my friends got tickets or im going solo #Coachella2015","[36.04605014, -115.02569063]",2015-01-07T12:39:00,552928000000000000,"Las Vegas, NV",Pacific Time (US & Canada)
positive,true,vckycvstro,0,"literally almost had a mother fuggin heart attack w/ bew getting his ticket.. but zawlll gooood, see you soon #Coachella2015 _��__���_�___�_�_�ε",,2015-01-07T12:39:00,552927000000000000,,
positive,true,lily_giada,0,"@coachella got me going through some tribulations today. Major heart palpitations man. #lol #Coachella2015 #heartracing #refreshpage #swing",,2015-01-07T12:38:00,552927000000000000,"Portland, OR",Pacific Time (US & Canada)
positive,true,oneandonlydrake,0,"@coachella will soon have to be two weekends twice a year or three weekends. #coachella2015 #Coachella #ticketprobz _���_���_��� #INEEDTICKETS",,2015-01-07T12:38:00,552927000000000000,Austin,
positive,true,HunterRaitt,0,"Round 2 here we come _�Ϋ_�_��ݼ���_��_ #Coachella2015 @4realdug _���",,2015-01-07T12:38:00,552927000000000000,Canada,Pacific Time (US & Canada)
positive,true,adampelaez,0,"April can't come soon enough! @coachella #Coachella2015 #Weekend2 http://t.co/KPGguQpcs7",,2015-01-07T12:37:00,552927000000000000,,Pacific Time (US & Canada)
positive,true,clroberts94,0,"Can't wait for April #Coachella2015 _٪�_�ե_���_�_�_ٍ__ٍ�_�_�",,2015-01-07T12:37:00,552927000000000000,,
positive,true,Markerito,0,"Trynna but Coachella tickets like #Coachella2015 http://t.co/2ylPhZqEqt",,2015-01-07T12:37:00,552927000000000000,,
positive,true,Markerito,1,"When weekend 1 is sold out #Coachella2015 http://t.co/8kfc2wlJsA",,2015-01-07T12:36:00,552927000000000000,,
positive,true,TheSeventhDevil,1,"RT @kaitiecg: Here we go. Looking for Coachella Wknd 2 car camping pass. If you hate the lineup and want to offload, DM me. #Coachella #Coa��_",,2015-01-07T12:35:00,552927000000000000,"Los Angeles, CA",Pacific Time (US & Canada)
positive,true,xkay_dwyerx,0,"Ahhhhhhhhh I could burst i'm that excited #Coachella2015 _�_�_٪__٪__�_�",,2015-01-07T12:34:00,552926000000000000,,
positive,true,conye1,0,"I got Coachella weekend 1 tickets. No biggie. _��_ #coachella #Coachella2015 #weekend1 #coachellaweekend1 #hashtagoverload",,2015-01-07T12:34:00,552926000000000000,City of Angels,Pacific Time (US & Canada)
positive,true,JesslynBlake,0,"Wow, #Coachella2015 sold out in 30 minutes _��_",,2015-01-07T12:33:00,552926000000000000,"Los Angeles, CA",
positive,true,bhaked,0,"The wait is real #Coachella2015",,2015-01-07T12:33:00,552926000000000000,,
positive,true,RamsesPatron,0,"It's official now #Coachella2015  here I come!! _��_ http://t.co/t9oFEdAuhV","[34.0092773, -118.03883713]",2015-01-07T12:32:00,552926000000000000,Whittier,Pacific Time (US & Canada)
positive,true,Emalita_lou,0,"Wish I was going to #Coachella2015",,2015-01-07T12:31:00,552926000000000000,Florida��ە��,Eastern Time (US & Canada)
positive,true,FrizzyJimz,1,"yeaAAAAAahhhhh got my tickets #coachella2015",,2015-01-07T12:31:00,552925000000000000,,Pacific Time (US & Canada)
positive,true,M_CookinItUp,1,"RT @Bailelicious: Coachella 2015, so hyped _٪Ή�_��� #Coachella2015 #Weekend2",,2015-01-07T12:30:00,552925000000000000,,Pacific Time (US & Canada)
positive,true,OMONEYRECORDS,0,"@MOMOMOYOUTH you Getting love in Russia!! Congrats on #Coachella2015 http://t.co/o2cg00wEjq",,2015-01-07T12:30:00,552925000000000000,Black River Falls,
positive,true,TheTwistQuist,0,"Here goes! #coachella2015 _�Ϋ http://t.co/dHUc8mTQgp",,2015-01-07T12:29:00,552925000000000000,,Pacific Time (US & Canada)
positive,true,trianagarcias,0,"READY, SET, _�_�  #Coachella2015 http://t.co/FpVFPrrdbW",,2015-01-07T12:29:00,552925000000000000,"Los Angeles, CA",Tijuana
positive,true,louis_louis20,0,"Even though the prices are an arm and and a leg it's all going to be worth it at the end #Coachella2015",,2015-01-07T12:29:00,552925000000000000,on the hogwarts express,Quito
positive,true,cynnlovee,2,"RT @mgblue92: All I need is the Car Camping and I'm set!!! #Coachella2015",,2015-01-07T12:28:00,552925000000000000,@planetcalix ~,Alaska
positive,true,kevinpark140,0,"UCLA has good wifi #Coachella2015",,2015-01-07T12:27:00,552925000000000000,,Quito
positive,true,TheElite_JQ442,0,"GOT MY TICKETS TO #Coachella2015 _٪�_٪�_٪�_٪�_٪�_٪�",,2015-01-07T12:27:00,552925000000000000,,
positive,true,Lill_double_L,0,"#Thisjusthappened!! Yay so excited!! #Coachella2015 #imsobroke lol! #soworthit http://t.co/4vT3NGkHvA",,2015-01-07T12:27:00,552924000000000000,City of Angels,Pacific Time (US & Canada)
positive,true,_naaaaataly,1,"RT @ayotiffany22: Got my ticket _�___�_�_�_�_�_�_�___�__ #Coachella2015",,2015-01-07T12:27:00,552924000000000000,,Arizona
positive,true,koufaxmusic,1,"something for your ears while you wait on the standby page #Coachella #Coachella2015 https://t.co/3vhd4Ckuxf",,2015-01-07T12:27:00,552924000000000000,"Toronto, CA",
positive,true,MattManookian,0,"YESSSSSSSS!!!!! #Coachella2015 I'm ready for you _��__��__��_ http://t.co/IoTUHR4xdC",,2015-01-07T12:26:00,552924000000000000,,
positive,true,RockoNoir,2,"Sitting here on the standby page for coachella tickets #Coachella2015 http://t.co/s6uVh6rUim",,2015-01-07T12:26:00,552924000000000000,DMV,Eastern Time (US & Canada)
positive,true,iFrancke,0,"Just bought my ticket for Weekend 2 at #Coachella2015 Happy early birthday to me!!! #couldIBEmoreLA #amibasicnow  #LAbucketlist","[34.00750539, -118.48940341]",2015-01-07T12:26:00,552924000000000000,"Santa Monica, California ",Pacific Time (US & Canada)
positive,true,mgblue92,2,"All I need is the Car Camping and I'm set!!! #Coachella2015",,2015-01-07T12:26:00,552924000000000000,Dodgers Stadium /LA,Pacific Time (US & Canada)
positive,true,ayotiffany22,1,"Got my ticket _�___�_�_�_�_�_�_�___�__ #Coachella2015",,2015-01-07T12:25:00,552924000000000000,,
positive,true,rebekobe,1,"#Coachella2015 tickets sold out stupid fast @coachella",,2015-01-07T12:24:00,552924000000000000,LA to the bay,Pacific Time (US & Canada)
positive,true,travissaurusrex,0,"#Coachella2015 we comin for you",,2015-01-07T12:24:00,552924000000000000,Long Beach,Pacific Time (US & Canada)
positive,true,LadiiMafia,0,"may the odds be in your favor ��Ε��_���_�ե #Coachella2015",,2015-01-07T12:24:00,552924000000000000,,
positive,true,Fuuckinsarah,1,"RT @dfuckind: @LilTifff @Fuuckinsarah got them hoes! see ya weekend 2!!!! #coachella2015",,2015-01-07T12:23:00,552923000000000000,,
positive,true,moniquevanity08,1,"@coachella here we come again!!! @MaddisonDelaney @adriannamcortes _��__���_�ε��ە�� #Coachella2015",,2015-01-07T12:22:00,552923000000000000,,
positive,true,TheAndresPuerta,0,"Free showers and cell phone charging stations in all campground lots?!?!? :O  ... Coachella &gt;&gt; TomorrowWorld #Coachella2015",,2015-01-07T12:22:00,552923000000000000,South Florida,Atlantic Time (Canada)
positive,true,cindythongs,0,"My day just got better _٪�. #Coachella2015 http://t.co/b2XttPRXUV",,2015-01-07T12:22:00,552923000000000000,"San Diego, CA ",Pacific Time (US & Canada)
positive,true,mariahlefty_55,0,"It's official! #Coachella2015",,2015-01-07T12:22:00,552923000000000000,,
positive,true,Missohsoripe,0,"I want to go to #Coachella2015 _�����_��� http://t.co/vOemd2GpEm",,2015-01-07T12:22:00,552923000000000000,"SD/LA, California ",Pacific Time (US & Canada)
positive,true,MireyaAPrado,0,"Anxiety attacks this afternoon #Coachella2015",,2015-01-07T12:21:00,552923000000000000,"Orange County, CA",Arizona
positive,true,R12A_,0,"So pumped for Axwell &amp; Ingrosso ! #Coachella2015",,2015-01-07T12:21:00,552923000000000000,M.C.��_���,
positive,true,xokyram,0,"���@ChrisR_16: The fact kyram got through stand by in less that 5 minutes... #recordtime #Coachella2015�۝ No wait for me _���_���_��__��__��_",,2015-01-07T12:20:00,552923000000000000,,Arizona
positive,true,YoursTrulyPower,0,"It looks like I'll be at @coachella again #Coachella2015",,2015-01-07T12:20:00,552923000000000000,,
positive,true,AlexisCole81,0,"In off the red!!! Coachella 2015 tickets.....Done! #Coachella #Coachella2015 Now to get in shape!!",,2015-01-07T12:20:00,552923000000000000,Cardiff,
positive,true,annikameurer,3,"RT @RaphNasty: The closest I'll ever get to the feeling of defusing a bomb is waiting on the standby page for Coachella tickets. #Coachella��_",,2015-01-07T12:19:00,552923000000000000,,Arizona
positive,true,taylordecotis,0,"That feeling when you buy your #Coachella2015 #weekend1 ticket _٪� @coachella",,2015-01-07T12:19:00,552923000000000000,,Pacific Time (US & Canada)
positive,true,lorraineeyoung,0,"Coachella here I come again!!! #Coachella2015 #3rdyear ���",,2015-01-07T12:19:00,552923000000000000,Los Angeles,Pacific Time (US & Canada)
positive,true,JacobHoefert,1,"RT @florence47: Just got real _٪� #Coachella2015 @JacobHoefert http://t.co/s9lZwNrQIL",,2015-01-07T12:19:00,552923000000000000,,Arizona
positive,true,melissa_yv7,1,"RT @amandavillicana: Thank the lord I got thru!! #coachella2015",,2015-01-07T12:19:00,552922000000000000,"Chino,California",Arizona
positive,true,ingloriousClos,0,"Weekend 1 crew WADDAP!! #Coachella2015","[33.70122512, -117.7918253]",2015-01-07T12:19:00,552922000000000000,Planet Telex,Pacific Time (US & Canada)
positive,true,amandavillicana,1,"Thank the lord I got thru!! #coachella2015",,2015-01-07T12:18:00,552922000000000000,,
positive,true,jaywoodzs,0,"Honestly just got an adrenaline rush from fucking getting my tickets #coachella2015 @caaiiit_","[33.77844269, -118.31647066]",2015-01-07T12:18:00,552922000000000000,,
positive,true,ChrisR_16,0,"The fact kyram got through stand by in less that 5 minutes... #recordtime #Coachella2015",,2015-01-07T12:18:00,552922000000000000,California,Pacific Time (US & Canada)
positive,true,Dinglebrero,0,"This is how I shop for #Coachella2015 tickets. http://t.co/OfQk9jk35z",,2015-01-07T12:18:00,552922000000000000,"Los Angeles, CA",Arizona
positive,true,florence47,1,"Just got real _٪� #Coachella2015 @JacobHoefert http://t.co/s9lZwNrQIL",,2015-01-07T12:17:00,552922000000000000,ASU,
positive,true,sandraabeliebs,1,"OFICALLLY GOING TO COACHELLA THIS YEAR!! _��__���_��__��� #Coachella2015 #MusicIsLife",,2015-01-07T12:17:00,552922000000000000,,
positive,true,BMoneyReynolds,0,"*Entire office starts cheering when I get the confirmation*  #Coachella2015 #Round3",,2015-01-07T12:17:00,552922000000000000,,Eastern Time (US & Canada)
positive,true,amandaverdadero,0,"currently experiencing sudden outbursts of excitement because of Coachella. #SOEXCITED #weekend2 #Coachella2015",,2015-01-07T12:16:00,552922000000000000,"Los Angeles, CA",
positive,true,toto_valverde,0,"Take me to the desert! _��� #Coachella2015",,2015-01-07T12:16:00,552922000000000000,,
positive,true,jenn_bren,0,"#Coachella2015 it's happening!     
   _٪�_�_�_���",,2015-01-07T12:16:00,552922000000000000,JUPITER,Pacific Time (US & Canada)
positive,true,_tbrownnn,0,"Coachella weekend 1 ticket ��ӕ��
Shuttle pass ��ӕ��
Guest house for the weekend ��ӕ��
The official countdown to #Coachella2015 begins _���_��ۉ�ە��",,2015-01-07T12:15:00,552922000000000000,,Pacific Time (US & Canada)
positive,true,zbriegs,0,"Going to #Coachella2015 @coachella",,2015-01-07T12:14:00,552921000000000000,Southern California,
positive,true,TaylorWoodring,0,"Just bought my Coachella ticket #fuckyeah #Coachella2015",,2015-01-07T12:14:00,552921000000000000,,
positive,true,taylorebarnhill,0,"Weekend 2, I see you #coachella2015 #stokedalready",,2015-01-07T12:14:00,552921000000000000,"Los Angeles, CA",Pacific Time (US & Canada)
positive,true,evanconway8,2,"WEEKEND 2!!!!! _���_���_���_٪�_٪�_���_������ #Coachella2015 #Yewwww http://t.co/KGj5DRqGXo",,2015-01-07T12:14:00,552921000000000000,agoura,
positive,true,derprevere,0,"dear god man #Ultra2015 #coachella2015 #GovBallNYC #Bottlerock #lineups #bands #DJs #hashtags",,2015-01-07T12:14:00,552921000000000000,from The Internet,Eastern Time (US & Canada)
positive,true,phillippparker,1,"Screaming like a banshee!! #Coachella2015 we have our tickets @madeleineprice #woooooohooooo",,2015-01-07T12:14:00,552921000000000000,,Dublin
positive,true,russellforeal,0,"Lol probably made someone real happy. S/O to bae for getting the tickets before I did. #Coachella2015 http://t.co/gRYHsx8L5F",,2015-01-07T12:13:00,552921000000000000,The Bay | San Diego,Pacific Time (US & Canada)
positive,true,VictoriaBermasq,0,"Woohoo! We got our tickets. Weekend 1 baby. #Coachella2015 #NeedACampingSpot",,2015-01-07T12:13:00,552921000000000000,California,
positive,true,RAKAIGGI,0,"Raka Party Alert Raka Party Alert! _�_�#Coachella2015 get ready to Rock &amp; Roll #RakasatCoachella��_ http://t.co/0P8ui1xNWG","[37.78647226, -122.40473017]",2015-01-07T12:13:00,552921000000000000,Oakland CA,Pacific Time (US & Canada)
positive,true,ChelsLerma,1,"RT @KailaViolette: WEEKEND 1 HERE WE COME _��__��� @mbonfiglio5 @ChelsLerma #Coachella2015",,2015-01-07T12:12:00,552921000000000000,,
positive,true,themaknamedboke,0,"fuck yeah, happy birthday to me. #Aprilcomefaster #coachella2015 ktbeyer @mfarfanz _��� http://t.co/HBupGVGViv",,2015-01-07T12:12:00,552921000000000000,"San Francisco, CA",
positive,true,alexamaddness,0,"Weekend ��Ε��#yee #Coachella2015",,2015-01-07T12:12:00,552921000000000000,LA,
positive,true,alexafayee,0,"IM GOING TO #COACHELLA2015 !!!!!!!!!!  _���_�_�_�___�_�",,2015-01-07T12:12:00,552921000000000000,,Atlantic Time (Canada)
positive,true,ericaRdavidson,0,"BOOM! We're going to @coachella kids!!!!!! #Coachella2015 ��ە��_��_",,2015-01-07T12:11:00,552921000000000000,Chicago,Santiago
positive,true,aless_rigo,0,"COACHELLAAAAAAAAA #Coachella2015 yesssssssssss the excitement is real",,2015-01-07T12:10:00,552920000000000000,,
positive,true,AndrewMitrak,0,"Just snatched #Coachella2015 tickets!",,2015-01-07T12:10:00,552920000000000000,"Seattle, Wa",
positive,true,KailaViolette,1,"WEEKEND 1 HERE WE COME _��__��� @mbonfiglio5 @ChelsLerma #Coachella2015",,2015-01-07T12:10:00,552920000000000000,,
positive,true,DanaDeMercurio,0,"Who is going to #Coachella2015 ??! I NEED to see @Hozier",,2015-01-07T12:10:00,552920000000000000,"San Francisco, CA",Pacific Time (US & Canada)
positive,true,kpciupak,0,"Watch out @coachella Weekend 2 here we come! #Coachella2015",,2015-01-07T12:10:00,552920000000000000,"Sacramento, CA",
positive,true,adkinscm7,0,"I would sell my nonexistent soul to go to #Coachella2015",,2015-01-07T12:10:00,552920000000000000,,
positive,true,SydneyHysell,0,"Omg I want to go to #Coachella2015 soooooo bad!!!",,2015-01-07T12:09:00,552920000000000000,,Central Time (US & Canada)
positive,true,Confidante,0,"Perhaps, this will be the year ��_

#Coachella2015",,2015-01-07T12:09:00,552920000000000000,The World is My Playground,Eastern Time (US & Canada)
positive,true,nshutes31,0,"I already bought pairs to both weekends but Mary and I got in hella quick today! #Coachella2015 #Weekend1 The Weeknd http://t.co/yIjYWJsH7R",,2015-01-07T12:09:00,552920000000000000,,Pacific Time (US & Canada)
positive,true,hustler4life_,0,"I really wanna go to #Coachella2015...",,2015-01-07T12:09:00,552920000000000000,,Pacific Time (US & Canada)
positive,true,helloaina,0,"Well that was a lot easier than I thought... #Coachella2015 _٪� http://t.co/0s2Xn2FP1n",,2015-01-07T12:09:00,552920000000000000,LA,Pacific Time (US & Canada)
positive,true,dfuckind,1,"@LilTifff @Fuuckinsarah got them hoes! see ya weekend 2!!!! #coachella2015",,2015-01-07T12:08:00,552920000000000000,,Pacific Time (US & Canada)
